comp,envscenario,rep,dispersal,germination,survival,gamma
equal,18,115,2.1647612865569205e-5,0.9018275113776326,0.7900157200638205,24
equal,18,116,9.288669386616442e-4,0.30109234363771975,0.754991142777726,12
equal,18,117,4.366334742319041e-4,0.5281559268478304,0.6282515032216907,13
equal,18,118,2.2221047178407858e-4,0.603129367576912,0.32928079133853316,17
equal,18,119,0.09259284390682289,0.03358450229279697,0.44249828974716365,0
equal,18,120,0.0012280327332114033,0.13209038600325584,0.9145742524415255,15
equal,18,121,2.344025868910814e-5,0.2707063884008676,0.7602745352778584,25
equal,18,122,3.116875316834271e-4,0.7596188574098051,0.2018749718554318,14
equal,18,123,1.389004903961056e-4,0.28204264724627137,0.865989982848987,23
equal,18,124,2.1743579110271522e-4,0.21493009314872324,0.5247133956290781,4
equal,18,125,0.001461724213611221,0.30517762270756066,0.19779466651380062,7
equal,18,126,8.810030662092903e-4,0.4285875875502825,0.3922639093361795,12
equal,18,127,0.15542923147338286,0.38659661961719394,0.520378697430715,2
equal,18,128,3.422886528509268e-5,0.8496142940130085,0.4627692911308259,23
equal,18,129,0.22313717732391797,0.15891322097741067,0.8487626265268773,3
equal,18,130,4.479577760613824e-5,0.23492823517881334,0.4588768659159541,0
equal,18,131,0.4017694581474796,0.9777667808812112,0.856993744848296,1
equal,18,132,6.821192503081699e-4,0.5522721400484443,0.44886494311504066,12
equal,18,133,0.2883154736450497,0.05622256873175502,0.6091400142759085,0
equal,18,134,3.7699696698980745e-4,0.631380278384313,0.7153032713104039,16
equal,18,135,0.0753732274324101,0.8764129739720374,0.18667379370890558,2
equal,18,136,0.006473563948890195,0.7915467689745128,0.5904386807233095,4
equal,18,137,0.17107381784751757,0.5103342526126653,0.629225135082379,3
equal,18,138,0.03793977419003936,0.9152833295520395,0.5566070622298867,4
equal,18,139,0.13059922862263845,0.15011117467656732,0.9326111956033856,5
equal,18,140,0.001497403550344692,0.11173905269242823,0.9786918878089637,13
equal,18,141,0.01946909846736156,0.5258765579201281,0.445474099367857,3
equal,18,142,0.0042117531495189,0.2422675690613687,0.20719410968013108,0
equal,18,143,7.694636214717201e-4,0.5939532758202404,0.40722023812122643,11
equal,18,144,0.08644751807622912,0.9194625429809093,0.9423574055545032,4
equal,18,145,0.08360915344650875,0.738323729718104,0.061975062591955066,2
equal,18,146,0.013669092867830485,0.46877901488915086,0.5293008578009903,4
equal,18,147,0.0070360543775569735,0.7359651359729469,0.12466538441367447,4
equal,18,148,1.8156170421172214e-5,0.31944958795793355,0.07080797315575182,0
equal,18,149,0.00528384300011545,0.3605249086394906,0.45048877666704357,6
equal,18,150,3.902847627552159e-5,0.03793316916562617,0.8390025233384222,0
equal,18,151,0.004595000806428022,0.16394847561605275,0.3158372459001839,0
equal,18,152,0.31640635872304346,0.6505987669806927,0.3170964333694428,1
equal,18,153,0.05422538562746202,0.21654654084704816,0.0990585561376065,0
equal,18,154,2.2456629568057547e-5,0.06084491731598973,0.5440758091863245,0
equal,18,155,7.231474598004073e-5,0.81930739316158,0.18301525246351957,22
equal,18,156,0.28418513587878347,0.31153357471339405,0.6882729211356491,2
equal,18,157,0.1472486507773048,0.7706877803429961,0.4866651385091245,1
equal,18,158,0.06429414898540511,0.12701598927378654,0.6349541780073196,1
equal,18,159,1.560106774411586e-4,0.10792407300323248,0.9921487586107105,19
equal,18,160,0.4032877849397472,0.7552317494992167,0.7385486527346075,1
equal,18,161,1.2479163167803905e-4,0.2986127119511366,0.3376595010049641,11
equal,18,162,0.009254108571735063,0.962888706009835,0.3251880162861198,3
equal,18,163,1.6425654073331706e-4,0.04083321732468903,0.5181200031656772,0
equal,18,164,0.010367630202971143,0.14594306680373847,0.9121313814539462,8
equal,18,165,1.2283631161594173e-5,0.3183375196531415,0.5848376068752259,26
equal,18,166,0.001547086565616892,0.6486799854319543,0.3276438000611961,9
equal,18,167,0.27864968593664,0.33289645868353546,0.822220595786348,1
equal,18,168,1.7673322582495402e-5,0.42361426376737654,0.5397939856629819,25
equal,18,169,1.5848770314439128e-4,0.3241415866650641,0.5981609798036516,19
equal,18,170,0.06723529161298994,0.676695890026167,0.6789694051258266,2
equal,18,171,0.060062187365907335,0.2384947615209967,0.8617655273992568,4
equal,18,172,2.1650826670132652e-4,0.05616737832315266,0.8734746680129319,2
equal,18,173,0.0035280649390937455,0.8683477309532464,0.5025586150586605,3
equal,18,174,0.2533335205585243,0.9852000407408923,0.9555223006755114,2
equal,18,175,0.024457993703225933,0.6608578676823527,0.20551984594203532,1
equal,18,176,0.0017167459117679506,0.6047194774728268,0.7632949789986014,7
equal,18,177,1.4055820472501778e-5,0.8891271213069558,0.09082628763280809,22
equal,18,178,0.8381160972750066,0.5164562128484249,0.8484851578250527,1
equal,18,179,0.02915675820937679,0.785284299403429,0.39799801306799054,2
equal,18,180,3.4415398970698264e-4,0.16424052277579904,0.15125496499240398,0
equal,18,181,2.1545079075508502e-5,0.3572016682010144,0.5357254780828953,25
equal,18,182,3.512796690285122e-4,0.17510800599120557,0.32759786304086447,0
equal,18,183,2.004357493753175e-5,0.31978774326853454,0.4559463558252901,21
equal,18,184,0.06635643519285021,0.7383456770330667,0.4053655182942748,3
equal,18,185,2.521288455065545e-4,0.7008047557901591,0.23526373715139925,14
equal,18,186,6.901884036337146e-4,0.9238253086805344,0.9974318591412157,11
equal,18,187,5.892849105629405e-4,0.484621295472607,0.8791788334492594,10
equal,18,188,0.4992046662523184,0.8532042319420725,0.9883612210396677,1
equal,18,189,0.004517193685906164,0.13545619044452906,0.5858287983573973,0
equal,18,190,1.684875271817562e-4,0.5178380205761641,0.35268865688703954,22
equal,18,191,0.1477279587272844,0.8958301921375096,0.9185099108144641,2
equal,18,192,0.12221003333789728,0.7257685430813581,0.315105305518955,1
equal,18,193,2.834934492056036e-5,0.240195655496791,0.9355611596256495,25
equal,18,194,0.0502845042350867,0.965194980148226,0.9643732740078121,3
equal,18,195,0.009474390977872232,0.9040879108943045,0.7399120216723531,5
equal,18,196,0.0016442050818602188,0.6538902260363102,0.048574941232800484,8
equal,18,197,0.09606609453226155,0.683070131810382,0.2929835293907672,4
equal,18,198,1.1976249428713462e-4,0.8288554253522307,0.04705613269470632,21
equal,18,199,0.0031339940794210585,0.021914387587457895,0.034450478851795197,0
equal,18,200,0.38008382071604085,0.9543911998625845,0.3665276821702719,2
equal,18,201,0.0021117199027911155,0.3923209577333182,0.7964405396487564,7
equal,18,202,0.8310205776554188,0.016426474321633577,0.6896478137932718,0
equal,18,203,1.8170017136226693e-5,0.5072416088078171,0.176198769826442,27
equal,18,204,0.046634602169656106,0.7554995224345475,0.11936881230212748,2
equal,18,205,1.3799345361460097e-5,0.9674058386590332,0.9843541418667883,23
equal,18,206,0.0166908283210832,0.041181518230587244,0.515626328298822,0
equal,18,207,0.2591477777942493,0.6446522341575474,0.3711896089371294,2
equal,18,208,0.11877002229631012,0.9208520974498242,0.20629559480585158,2
equal,18,209,0.1719109293394218,0.05937129072844982,0.6084179366007447,0
equal,18,210,0.028804292511681682,0.9014333861414343,0.8837860173080117,3
equal,18,211,0.19631747136278585,0.36757215578109026,0.22586728143505752,1
equal,18,212,8.987443422342848e-5,0.8604053610470146,0.6793159348890185,19
equal,18,213,0.3487008155125486,0.4911933932453394,0.8535177749581635,2
equal,18,214,0.06284065037585337,0.8628585687838495,0.25960590527392924,1
equal,18,215,0.06360666563421906,0.18972737924195826,0.7817184936720878,2
equal,18,216,7.506076167101767e-4,0.06741944537498057,0.2489711013622582,0
equal,18,217,0.008867973333534371,0.5220943791791797,0.18337363679893315,4
equal,18,218,0.0027753703657832475,0.8083585912827402,0.944813254289329,4
equal,18,219,1.8893307806883407e-4,0.8901120445225388,0.004421619465574622,17
equal,18,220,1.2272538676311919e-5,0.5712769266683608,0.033436802215874195,26
equal,18,221,0.0031728906449527304,0.15990241896361113,0.24862897582352161,0
equal,18,222,0.08562434982501295,0.1906884452328086,0.07481633382849395,0
equal,18,223,0.34675756314104983,0.5288480990566313,0.17457870719954371,2
equal,18,224,1.8897165005660765e-5,0.15742111345753074,0.9304722505621612,24
equal,18,225,0.023799896291410598,0.11948548909276724,0.3344123854767531,0
equal,18,226,0.6272983846226864,0.9550560233183205,0.15846170508302748,1
equal,18,227,1.222045261893578e-4,0.4986625467427075,0.528319014236331,21
equal,18,228,0.21629035314376538,0.49995729979127645,0.8528080456890166,2
equal,18,229,0.010798432237608934,0.5348033499903977,0.4420636200811714,3
equal,18,230,0.0030467449043550363,0.2631090823560953,0.7942478377372026,6
equal,18,231,2.322644878536501e-4,0.7386051926296204,0.08937593270093203,14
equal,18,232,0.0029099856027132534,0.257608623476699,0.33087962539866567,4
equal,18,233,0.0015054707788655184,0.38634213572368026,0.9787667810451239,7
equal,18,234,0.0034822478649914976,0.7460233368910849,0.8733242829330266,6
equal,18,235,0.30293431826573414,0.8631061443593353,0.7453417421784252,1
equal,18,236,4.713276693515074e-4,0.6454910321626812,0.6414461981039494,13
equal,18,237,0.5878538810701311,0.8429405707865953,0.9025257453322411,1
equal,18,238,2.5144059031789436e-4,0.7962635101284832,0.7170608667656779,13
equal,18,239,1.2911603648578992e-4,0.38974836049601436,0.005400100257247686,15
equal,18,240,0.10318408196644939,0.8917284524068236,0.5789414283353835,3
equal,18,241,0.06399324788106477,0.074911093339324,0.544058038154617,0
equal,18,242,0.684700499962505,0.020723123801872134,0.9667194860521704,14
equal,18,243,0.017643534102446956,0.41060995659790933,0.3241798870731145,5
equal,18,244,0.021988553983746675,0.07514616497792304,0.24201280367560685,0
equal,18,245,0.0016415426487501683,0.6650314435828477,0.7859743195585907,8
equal,18,246,0.0017201394580006416,0.11041178437881172,0.7078202595002949,0
equal,18,247,1.2358521262917423e-4,0.14052574383094907,0.11420560884289443,0
equal,18,248,1.5757631678580057e-5,0.27971185417845845,0.5975734479725361,20
equal,18,249,4.262520836088625e-4,0.3999506267718971,0.8838079937268049,14
equal,18,250,0.7771868058057021,0.7385469828732312,0.7945811590179801,1
equal,19,1,4.861766836699242e-4,0.6472422254737467,0.058493122924119234,13
equal,19,2,0.015522138554342455,0.1638536776881665,0.8511892752721906,6
equal,19,3,0.3365654861053039,0.47538217599503696,0.918458875734359,2
equal,19,4,0.013530095817326993,0.8603119743056595,0.6873546806164086,1
equal,19,5,1.0013129533042863e-5,0.9220626754686236,0.7388532403856516,26
equal,19,6,0.023452231658038013,0.188633301993832,0.8120599829126149,4
equal,19,7,4.977732845333764e-4,0.5076259258203208,0.416666679084301,17
equal,19,8,0.0014816140221384103,0.20180808031000197,0.24723500153049827,0
equal,19,9,0.22158376210492836,0.22708411957137287,0.4749053348787129,1
equal,19,10,0.004794728163337366,0.16290820785798132,0.2487464810255915,0
equal,19,11,0.024047782475754915,0.1077661388553679,0.49816620210185647,0
equal,19,12,0.0016717299745865612,0.11901707877404988,0.5761948740109801,0
equal,19,13,0.10511563910818217,0.7734955304767936,0.33894992736168206,1
equal,19,14,0.0010751930019279416,0.7248682037461549,0.0615464230068028,10
equal,19,15,0.0031499884172327937,0.3065768568776548,0.06884910981170833,3
equal,19,16,0.007108261316434684,0.3908197986893356,0.02735800901427865,5
equal,19,17,0.5391477983006103,0.38805080694146454,0.5108554917387664,1
equal,19,18,2.6663402153358754e-4,0.3736956440843642,0.9275682498700917,19
equal,19,19,3.0802140545446916e-4,0.49481449625454843,0.9835037044249475,15
equal,19,20,0.03489057717837136,0.31677330494858325,0.5592610854655504,1
equal,19,21,0.05649028773797293,0.4658438868355006,0.9820424723438919,1
equal,19,22,0.14684271582427114,0.1905820914544165,0.841785104945302,2
equal,19,23,0.08436126556447386,0.4891751315444708,0.5565779991447926,1
equal,19,24,6.83271219551011e-5,0.8141755759716034,0.8371016101446003,23
equal,19,25,1.1628088223122726e-4,0.7086641604546458,0.784395219059661,24
equal,19,26,0.018071384988300566,0.4996595778502524,0.8429486774839461,2
equal,19,27,0.3091835083295213,0.606121170334518,0.0679995862301439,1
equal,19,28,0.11984425192868142,0.5295259321574122,0.1004179734736681,1
equal,19,29,0.07175786181991609,0.7587699857540429,0.3963724842760712,1
equal,19,30,8.388127824409775e-4,0.5908185932785273,0.3060813117772341,10
equal,19,31,2.6092193009795104e-5,0.6595478991512209,0.5528970009181648,26
equal,19,32,4.051068280044981e-4,0.933232186594978,0.5296215882990509,11
equal,19,33,5.2778168580024535e-5,0.5553876268677413,0.4254136688541621,27
equal,19,34,0.0015021375011594073,0.6428699875250459,0.017280177678912878,8
equal,19,35,0.07032289282265085,0.13359608384780586,0.06472843047231436,0
equal,19,36,5.495421321507639e-5,0.9803967096377164,0.2930847336538136,22
equal,19,37,7.076805300039124e-4,0.09094114694744349,0.4910515525843948,0
equal,19,38,0.0064530359578314715,0.699939371086657,0.6040637132246047,2
equal,19,39,0.11042964508903291,0.7658966681919992,0.49720597080886364,1
equal,19,40,1.2930976325834978e-4,0.5752062355168164,0.7400138364173472,21
equal,19,41,3.1219715379718524e-5,0.5284381648525596,0.49487870070151985,25
equal,19,42,0.013129496190390728,0.4731029309332371,0.30881742550991476,4
equal,19,43,0.003384029890025414,0.22275472292676568,0.8933299691416323,12
equal,19,44,3.8689102634427886e-4,0.3969895327463746,0.09180535329505801,14
equal,19,45,0.04534644387660015,0.37725199782289565,0.4207980795763433,1
equal,19,46,5.406415071459216e-5,0.9613729517441243,0.933230824302882,23
equal,19,47,5.660921721715762e-5,0.7000990451779217,0.16651739506050944,26
equal,19,48,3.9863765914887104e-5,0.21790650696493685,0.28173811035230756,0
equal,19,49,0.5283786467553628,0.0466788241174072,0.9185589163098484,5
equal,19,50,0.134187180397924,0.08737688511610031,0.14126363373361528,0
equal,19,51,3.621896958686722e-5,0.8470155906397849,0.6048438106663525,24
equal,19,52,5.264625714702906e-4,0.4158385437913239,0.39151431107893586,14
equal,19,53,1.168734535574359e-4,0.5774311975110322,0.014474832452833652,22
equal,19,54,0.003942112469408693,0.5206320353318006,0.5568186352029443,5
equal,19,55,0.30741660555724964,0.2536877242382616,0.20127480546943843,1
equal,19,56,6.625075333844775e-5,0.5581746809184551,0.4505011294968426,27
equal,19,57,0.11597444314134542,0.8320999699644744,0.8307890894357115,2
equal,19,58,3.0546667443824804e-4,0.5383484242483974,0.7543931773398072,19
equal,19,59,5.961757929733041e-4,0.8065654118545353,0.8709379443898797,11
equal,19,60,4.971385316918322e-4,0.32777293934486806,0.7779710413888097,16
equal,19,61,0.034347460043160916,0.8964858730323613,0.22059502685442567,1
equal,19,62,0.012215709395717478,0.37419896968640387,0.5146180931478739,2
equal,19,63,0.4873068846561879,0.7979403738863766,0.20898691494949162,1
equal,19,64,2.1694842207764859e-4,0.6706769852899015,0.8979367022402585,18
equal,19,65,0.3896212925289065,0.8496595579199493,0.5828959960490465,1
equal,19,66,7.062787234389727e-5,0.17060689674690366,0.4715741209220141,0
equal,19,67,0.01292905314896893,0.7654232701752335,0.8282168377190828,1
equal,19,68,2.1862977766264e-5,0.1454880132805556,0.4836170822381973,0
equal,19,69,0.002170910953454096,0.21741468994878232,0.8504406285937876,9
equal,19,70,0.07290900821515876,0.8612697327043861,0.4500328213907778,1
equal,19,71,0.28620250600143493,0.8185366173274815,0.12253904715180397,1
equal,19,72,0.04951897783347558,0.3256941365543753,0.9619578041601926,2
equal,19,73,2.2135508487887366e-4,0.8078099533449858,0.23825175734236836,21
equal,19,74,7.360653778050323e-5,0.4046730275731534,0.10706477123312652,21
equal,19,75,0.003497102605212004,0.8695263885892928,0.45782230189070106,5
equal,19,76,0.13277808974399155,0.2689533361699432,0.7233399811666459,2
equal,19,77,5.369098713507137e-4,0.21677602687850595,0.24685248313471675,0
equal,19,78,0.003093922167086384,0.0420459508895874,0.8455258957110345,0
equal,19,79,0.07703677577131249,0.5138943232595921,0.6704750086646527,1
equal,19,80,4.068476258251524e-5,0.9448422433342785,0.846447829855606,24
equal,19,81,0.6143822453982014,0.9066309549380094,0.9014396655838937,1
equal,19,82,0.03925739023445019,0.8462576256133616,0.7141079565044492,2
equal,19,83,0.9843848104856581,0.8944696744438261,0.6963087990880013,1
equal,19,84,0.07357920074202294,0.7993901763111353,0.2783761622849852,1
equal,19,85,0.005343263926397107,0.9283360440749675,0.5845334590412676,5
equal,19,86,0.07808103857057488,0.23024314455688,0.44726214511319995,1
equal,19,87,1.2266839516582548e-4,0.3903629758860916,0.05672874813899398,17
equal,19,88,4.944083674279644e-4,0.7235121259000152,0.24509817129001021,12
equal,19,89,2.788053477474279e-5,0.29738303483463824,0.25716412137262523,3
equal,19,90,1.3020274959017615e-5,0.6600561267696321,0.9794859664980322,28
equal,19,91,0.04251308692988974,0.2003758349455893,0.07869316730648279,0
equal,19,92,9.721934300165643e-5,0.23973150737583637,0.26537918020039797,0
equal,19,93,0.002172325739112643,0.07857285044156015,0.6569519850891083,0
equal,19,94,0.29998959194799457,0.20803823950700462,0.9265761077404022,2
